id,home_team,away_team,league_name,season,match_date,match_id_api,home_score,away_score,result,home_q1,away_q1,home_q2,away_q2,home_q3,away_q3,home_q4,away_q4,home_ot,away_ot,home_fg_pct,away_fg_pct,home_3p_pct,away_3p_pct,home_ft_pct,away_ft_pct,home_rebounds,away_rebounds,home_assists,away_assists,odds_home,odds_away,spread,data_source,created_at,updated_at
"test_nba_1","Los Angeles Lakers","Boston Celtics","NBA","2024-2025","2024-10-22",,108,115,"A",,,,,,,,,,,,,,,,,,,,,2.5,1.5,,"test","2026-03-17T14:29:31.041776+00:00","2026-03-17T14:29:31.041776+00:00"
"test_nba_2","Golden State Warriors","Phoenix Suns","NBA","2024-2025","2024-10-24",,120,112,"H",,,,,,,,,,,,,,,,,,,,,1.75,2.1,,"test","2026-03-17T14:29:31.041776+00:00","2026-03-17T14:29:31.041776+00:00"
"test_nba_3","Denver Nuggets","Minnesota Timberwolves","NBA","2024-2025","2024-10-26",,98,102,"A",,,,,,,,,,,,,,,,,,,,,1.65,2.25,,"test","2026-03-17T14:29:31.041776+00:00","2026-03-17T14:29:31.041776+00:00"
"nuggets_kings_2024-10-01","Nuggets","Kings","NBA","2023-2024","2024-10-01",,126,104,"H",,,,,,,,,,,,,,,,,,,,,1.884,1.952,,"historical_generation","2026-03-18T21:29:35.534458+00:00","2026-03-18T21:29:35.534458+00:00"
"knicks_heat_2024-10-02","Knicks","Heat","NBA","2023-2024","2024-10-02",,117,122,"A",,,,,,,,,,,,,,,,,,,,,1.992,2.045,,"historical_generation","2026-03-18T21:29:35.534458+00:00","2026-03-18T21:29:35.534458+00:00"
"clippers_nets_2024-10-04","Clippers","Nets","NBA","2023-2024","2024-10-04",,107,129,"A",,,,,,,,,,,,,,,,,,,,,1.877,2.013,,"historical_generation","2026-03-18T21:29:35.534458+00:00","2026-03-18T21:29:35.534458+00:00"
"timberwolves_mavericks_2024-10-07","Timberwolves","Mavericks","NBA","2023-2024","2024-10-07",,127,96,"H",,,,,,,,,,,,,,,,,,,,,1.993,1.935,,"historical_generation","2026-03-18T21:29:35.534458+00:00","2026-03-18T21:29:35.534458+00:00"
"magic_nuggets_2024-10-10","Magic","Nuggets","NBA","2023-2024","2024-10-10",,102,126,"A",,,,,,,,,,,,,,,,,,,,,2.101,1.865,,"historical_generation","2026-03-18T21:29:35.534458+00:00","2026-03-18T21:29:35.534458+00:00"
"suns_hawks_2024-10-13","Suns","Hawks","NBA","2023-2024","2024-10-13",,110,106,"H",,,,,,,,,,,,,,,,,,,,,2.141,1.99,,"historical_generation","2026-03-18T21:29:35.534458+00:00","2026-03-18T21:29:35.534458+00:00"
"thunder_mavericks_2024-10-15","Thunder","Mavericks","NBA","2023-2024","2024-10-15",,133,96,"H",,,,,,,,,,,,,,,,,,,,,1.985,1.934,,"historical_generation","2026-03-18T21:29:35.534458+00:00","2026-03-18T21:29:35.534458+00:00"
"thunder_timberwolves_2024-10-16","Thunder","Timberwolves","NBA","2023-2024","2024-10-16",,118,118,"A",,,,,,,,,,,,,,,,,,,,,2.089,2.131,,"historical_generation","2026-03-18T21:29:35.534458+00:00","2026-03-18T21:29:35.534458+00:00"
